iso_time,t_rel_s,temp_c,setpoint_c,power_pct
2025-09-15T16:02:56,757.577,31.382,36.000,6025.62
2025-09-15T16:02:57,758.573,31.394,36.000,6027.91
2025-09-15T16:02:58,759.574,31.394,36.000,6032.51
2025-09-15T16:02:59,760.577,31.417,36.000,6032.44
2025-09-15T16:03:00,761.576,31.440,36.000,6032.40
2025-09-15T16:03:01,762.574,31.452,36.000,6034.60
2025-09-15T16:03:02,763.574,31.452,36.000,6039.15
2025-09-15T16:03:03,764.575,31.440,36.000,6046.05
2025-09-15T16:03:04,765.575,31.405,36.000,6057.62
2025-09-15T16:03:05,766.575,31.347,36.000,6073.88
2025-09-15T16:03:06,767.587,31.289,36.000,6090.16
2025-09-15T16:03:07,768.578,31.266,36.000,6099.50
2025-09-15T16:03:08,769.575,31.278,36.000,6101.84
2025-09-15T16:03:09,770.576,31.289,36.000,6104.26
2025-09-15T16:03:10,771.576,31.313,36.000,6104.32
2025-09-15T16:03:11,772.577,31.336,36.000,6104.35
2025-09-15T16:03:12,773.577,31.336,36.000,6109.04
2025-09-15T16:03:13,774.579,31.336,36.000,6113.70
2025-09-15T16:03:14,775.583,31.336,36.000,6118.37
2025-09-15T16:03:15,776.578,31.347,36.000,6120.68
2025-09-15T16:03:16,777.579,31.371,36.000,6120.68
2025-09-15T16:03:17,778.579,31.394,36.000,6120.65
2025-09-15T16:03:18,779.578,31.405,36.000,6122.93
2025-09-15T16:03:19,780.578,31.429,36.000,6122.86
2025-09-15T16:03:20,781.584,31.452,36.000,6122.77
2025-09-15T16:03:21,782.578,31.463,36.000,6124.99
2025-09-15T16:03:22,783.582,31.475,36.000,6127.20
2025-09-15T16:03:23,784.580,31.498,36.000,6127.06
2025-09-15T16:03:24,785.611,31.510,36.000,6129.23
2025-09-15T16:03:25,786.581,31.510,36.000,6133.75
2025-09-15T16:03:26,787.577,31.510,36.000,6138.24
2025-09-15T16:03:27,788.680,31.533,36.000,6138.04
2025-09-15T16:03:28,790.044,31.545,36.000,6140.17
2025-09-15T16:03:29,790.845,31.556,36.000,6142.32
2025-09-15T16:03:30,791.584,31.568,36.000,6144.41
2025-09-15T16:03:31,792.788,31.568,36.000,6148.86
2025-09-15T16:03:33,794.220,31.568,36.000,6153.30
2025-09-15T16:03:34,795.138,31.591,36.000,6153.03
2025-09-15T16:03:34,795.684,31.615,36.000,6152.77
2025-09-15T16:03:35,796.600,31.626,36.000,6154.84
2025-09-15T16:03:36,797.582,31.626,36.000,6159.21
2025-09-15T16:03:37,798.586,31.638,36.000,6161.23
2025-09-15T16:03:38,799.582,31.649,36.000,6163.26
2025-09-15T16:03:39,800.584,31.673,36.000,6162.94
2025-09-15T16:03:40,801.583,31.684,36.000,6164.93
2025-09-15T16:03:41,802.583,31.684,36.000,6169.27
2025-09-15T16:03:42,803.585,31.684,36.000,6173.58
2025-09-15T16:03:43,804.585,31.696,36.000,6175.54
2025-09-15T16:03:44,805.584,31.719,36.000,6175.17
2025-09-15T16:03:45,806.585,31.743,36.000,6174.77
2025-09-15T16:03:46,807.586,31.743,36.000,6179.05
2025-09-15T16:03:47,808.589,31.743,36.000,6183.31
2025-09-15T16:03:48,809.585,31.743,36.000,6187.57
2025-09-15T16:03:49,810.602,31.754,36.000,6189.48
2025-09-15T16:03:50,811.589,31.778,36.000,6189.02
2025-09-15T16:03:51,812.585,31.801,36.000,6188.56
2025-09-15T16:03:52,813.587,31.883,36.000,6176.30
2025-09-15T16:03:53,814.589,31.988,36.000,6159.26
2025-09-15T16:03:54,815.586,32.058,36.000,6149.25
2025-09-15T16:03:55,816.587,32.093,36.000,6146.17
2025-09-15T16:03:56,817.588,32.117,36.000,6145.37
2025-09-15T16:03:57,818.587,32.140,36.000,6144.55
2025-09-15T16:03:58,819.591,32.152,36.000,6146.08
2025-09-15T16:03:59,820.587,32.152,36.000,6149.93
2025-09-15T16:04:00,821.589,32.152,36.000,6153.78
2025-09-15T16:04:01,822.588,32.175,36.000,6152.90
2025-09-15T16:04:02,823.592,32.199,36.000,6152.02
2025-09-15T16:04:03,824.588,32.222,36.000,6151.12
2025-09-15T16:04:04,825.588,32.222,36.000,6154.91
2025-09-15T16:04:05,826.594,32.222,36.000,6158.69
2025-09-15T16:04:06,827.590,32.234,36.000,6160.09
2025-09-15T16:04:07,828.590,32.257,36.000,6159.15
2025-09-15T16:04:08,829.589,32.269,36.000,6160.56
2025-09-15T16:04:09,830.606,32.281,36.000,6161.91
2025-09-15T16:04:10,831.590,32.304,36.000,6160.92
2025-09-15T16:04:11,832.590,32.328,36.000,6159.90
2025-09-15T16:04:12,833.592,32.328,36.000,6163.59
2025-09-15T16:04:13,834.592,32.328,36.000,6167.27
2025-09-15T16:04:14,835.594,32.339,36.000,6168.56
2025-09-15T16:04:15,836.591,32.363,36.000,6167.50
2025-09-15T16:04:16,837.593,32.387,36.000,6166.42
2025-09-15T16:04:17,838.592,32.387,36.000,6170.06
2025-09-15T16:04:18,839.592,32.387,36.000,6173.68
2025-09-15T16:04:19,840.594,32.363,36.000,6182.03
2025-09-15T16:04:20,841.593,32.304,36.000,6197.50
2025-09-15T16:04:21,842.592,32.246,36.000,6212.96
2025-09-15T16:04:22,843.593,32.210,36.000,6223.76
2025-09-15T16:04:23,844.594,32.210,36.000,6227.53
2025-09-15T16:04:24,845.593,32.222,36.000,6228.94
2025-09-15T16:04:25,846.594,32.246,36.000,6228.01
2025-09-15T16:04:26,847.596,32.269,36.000,6227.05
2025-09-15T16:04:27,848.594,32.269,36.000,6230.81
2025-09-15T16:04:28,849.595,32.269,36.000,6234.54
2025-09-15T16:04:29,850.597,32.293,36.000,6233.53
2025-09-15T16:04:30,851.597,32.316,36.000,6232.53
2025-09-15T16:04:31,852.593,32.328,36.000,6233.88
2025-09-15T16:04:32,853.596,32.339,36.000,6235.17
2025-09-15T16:04:33,854.600,32.363,36.000,6234.11
2025-09-15T16:04:34,855.598,32.387,36.000,6233.03
2025-09-15T16:04:35,856.597,32.387,36.000,6236.67
2025-09-15T16:04:36,857.597,32.387,36.000,6240.28
2025-09-15T16:04:37,858.597,32.410,36.000,6239.15
2025-09-15T16:04:38,859.597,32.434,36.000,6238.02
2025-09-15T16:04:39,860.599,32.445,36.000,6239.25
2025-09-15T16:04:40,861.598,32.445,36.000,6242.80
2025-09-15T16:04:41,862.600,32.469,36.000,6241.61
2025-09-15T16:04:42,863.601,32.492,36.000,6240.42
2025-09-15T16:04:43,864.598,32.504,36.000,6241.58
2025-09-15T16:04:44,865.600,32.504,36.000,6245.08
2025-09-15T16:04:45,866.600,32.516,36.000,6246.19
2025-09-15T16:04:46,867.605,32.539,36.000,6244.94
2025-09-15T16:04:47,868.600,32.563,36.000,6243.68
2025-09-15T16:04:48,869.599,32.563,36.000,6247.14
2025-09-15T16:04:49,870.600,32.563,36.000,6250.57
2025-09-15T16:04:50,871.600,32.575,36.000,6251.62
2025-09-15T16:04:51,872.600,32.598,36.000,6250.32
2025-09-15T16:04:52,873.605,32.622,36.000,6248.99
2025-09-15T16:04:53,874.600,32.622,36.000,6252.39
2025-09-15T16:04:54,875.603,32.622,36.000,6255.77
2025-09-15T16:04:55,876.605,32.634,36.000,6256.76
2025-09-15T16:04:56,877.604,32.657,36.000,6255.39
2025-09-15T16:04:57,878.602,32.681,36.000,6253.99
2025-09-15T16:04:58,879.606,32.681,36.000,6257.34
2025-09-15T16:04:59,880.600,32.693,36.000,6258.28
2025-09-15T16:05:00,881.602,32.716,36.000,6256.83
2025-09-15T16:05:01,882.601,32.728,36.000,6257.76
2025-09-15T16:05:02,883.603,32.740,36.000,6258.66
2025-09-15T16:05:03,884.603,32.752,36.000,6259.53
2025-09-15T16:05:04,885.603,32.775,36.000,6258.03
2025-09-15T16:05:05,886.603,32.799,36.000,6256.51
2025-09-15T16:05:06,887.601,32.799,36.000,6259.74
2025-09-15T16:05:07,888.604,32.811,36.000,6260.55
2025-09-15T16:05:08,889.605,32.870,36.000,6251.81
2025-09-15T16:05:09,890.608,32.977,36.000,6233.50
2025-09-15T16:05:10,891.606,33.071,36.000,6217.51
2025-09-15T16:05:11,892.629,33.131,36.000,6208.58
2025-09-15T16:05:12,893.605,33.155,36.000,6206.70
2025-09-15T16:05:13,894.606,33.178,36.000,6204.78
2025-09-15T16:05:14,895.604,33.202,36.000,6202.83
2025-09-15T16:05:15,896.608,33.214,36.000,6203.26
2025-09-15T16:05:16,897.606,33.214,36.000,6206.05
2025-09-15T16:05:17,898.605,33.214,36.000,6208.84
2025-09-15T16:05:18,899.607,33.238,36.000,6206.82
2025-09-15T16:05:19,900.611,33.262,36.000,6204.81
2025-09-15T16:05:20,901.606,33.273,36.000,6205.18
2025-09-15T16:05:21,902.607,33.273,36.000,6206.55
2025-09-15T16:05:22,903.610,33.273,36.000,6210.64
2025-09-15T16:05:23,904.607,33.273,36.000,6213.36
2025-09-15T16:05:24,905.614,33.297,36.000,6211.29
2025-09-15T16:05:25,906.618,33.321,36.000,6209.21
2025-09-15T16:05:26,907.607,33.345,36.000,6207.11
2025-09-15T16:05:27,908.610,33.369,36.000,6204.98
2025-09-15T16:05:28,909.609,33.392,36.000,6202.83
2025-09-15T16:05:29,910.613,33.392,36.000,6205.46
2025-09-15T16:05:30,911.609,33.392,36.000,6208.07
2025-09-15T16:05:31,912.609,33.416,36.000,6205.87
2025-09-15T16:05:32,913.610,33.440,36.000,6203.67
2025-09-15T16:05:33,914.611,33.452,36.000,6203.85
2025-09-15T16:05:34,915.612,33.452,36.000,6206.40
2025-09-15T16:05:35,916.614,33.452,36.000,6208.95
2025-09-15T16:05:36,917.609,33.464,36.000,6209.08
2025-09-15T16:05:37,918.614,33.452,36.000,6214.05
2025-09-15T16:05:38,919.611,33.416,36.000,6223.80
2025-09-15T16:05:39,920.611,33.321,36.000,6245.55
2025-09-15T16:05:40,921.611,33.273,36.000,6257.77
2025-09-15T16:05:41,922.615,33.273,36.000,6260.43
2025-09-15T16:05:42,923.617,33.273,36.000,6263.18
2025-09-15T16:05:43,924.613,33.273,36.000,6265.91
2025-09-15T16:05:44,925.611,33.297,36.000,6263.83
2025-09-15T16:05:45,926.614,33.321,36.000,6262.80
2025-09-15T16:05:46,927.613,33.333,36.000,6262.06
2025-09-15T16:05:47,928.614,33.333,36.000,6264.73
2025-09-15T16:05:48,929.624,33.345,36.000,6264.98
2025-09-15T16:05:49,930.613,33.369,36.000,6262.85
2025-09-15T16:05:50,931.614,33.392,36.000,6260.70
2025-09-15T16:05:51,932.620,33.392,36.000,6263.34
2025-09-15T16:05:52,933.619,33.392,36.000,6265.94
2025-09-15T16:05:53,934.614,33.416,36.000,6263.74
2025-09-15T16:05:54,935.615,33.440,36.000,6261.54
2025-09-15T16:05:55,936.615,33.452,36.000,6261.72
2025-09-15T16:05:56,937.616,33.452,36.000,6264.27
2025-09-15T16:05:57,938.617,33.464,36.000,6263.14
2025-09-15T16:05:58,939.616,33.476,36.000,6264.54
2025-09-15T16:05:59,940.624,33.488,36.000,6264.69
2025-09-15T16:06:00,941.616,33.512,36.000,6262.39
2025-09-15T16:06:01,942.635,33.524,36.000,6262.48
2025-09-15T16:06:02,943.617,33.548,36.000,6261.33
2025-09-15T16:06:03,944.617,33.571,36.000,6257.82
2025-09-15T16:06:04,945.617,33.571,36.000,6260.27
2025-09-15T16:06:05,946.618,33.571,36.000,6262.70
2025-09-15T16:06:06,947.618,33.595,36.000,6260.30
2025-09-15T16:06:07,948.721,33.619,36.000,6257.91
2025-09-15T16:06:08,949.618,33.631,36.000,6257.91
2025-09-15T16:06:09,950.617,33.631,36.000,6260.28
2025-09-15T16:06:10,951.619,33.643,36.000,6260.23
2025-09-15T16:06:11,952.619,33.667,36.000,6257.78
2025-09-15T16:06:12,953.621,33.691,36.000,6255.31
2025-09-15T16:06:13,954.619,33.691,36.000,6257.64
2025-09-15T16:06:14,955.620,33.691,36.000,6259.95
2025-09-15T16:06:15,956.621,33.715,36.000,6257.43
2025-09-15T16:06:16,957.620,33.739,36.000,6254.91
2025-09-15T16:06:17,958.620,33.751,36.000,6254.79
2025-09-15T16:06:18,959.623,33.751,36.000,6257.04
2025-09-15T16:06:19,960.624,33.751,36.000,6259.29
2025-09-15T16:06:20,961.622,33.775,36.000,6256.70
2025-09-15T16:06:21,962.625,33.799,36.000,6254.11
2025-09-15T16:06:22,963.633,33.811,36.000,6253.93
2025-09-15T16:06:23,964.621,33.811,36.000,6256.12
2025-09-15T16:06:24,965.624,33.823,36.000,6255.88
2025-09-15T16:06:25,966.626,33.883,36.000,6245.97
2025-09-15T16:06:26,967.625,33.991,36.000,6226.33
2025-09-15T16:06:27,968.624,34.099,36.000,6206.63
2025-09-15T16:06:28,969.626,34.159,36.000,6196.50
2025-09-15T16:06:29,970.625,34.171,36.000,6195.96
2025-09-15T16:06:30,971.628,34.184,36.000,6195.35
2025-09-15T16:06:31,972.634,34.196,36.000,6194.75
2025-09-15T16:06:32,973.626,34.220,36.000,6191.71
2025-09-15T16:06:33,974.628,34.232,36.000,6191.08
2025-09-15T16:06:34,975.630,34.232,36.000,6192.87
2025-09-15T16:06:35,976.635,34.232,36.000,6194.64
2025-09-15T16:06:36,977.627,34.244,36.000,6193.96
2025-09-15T16:06:37,978.627,34.268,36.000,6190.87
2025-09-15T16:06:38,979.631,34.292,36.000,6187.76
2025-09-15T16:06:39,980.635,34.292,36.000,6189.49
2025-09-15T16:06:40,981.633,34.292,36.000,6191.20
2025-09-15T16:06:41,982.634,34.304,36.000,6190.46
2025-09-15T16:06:42,983.631,34.328,36.000,6187.31
2025-09-15T16:06:43,984.631,34.352,36.000,6184.13
2025-09-15T16:06:44,985.639,34.352,36.000,6185.80
2025-09-15T16:06:45,986.634,34.352,36.000,6187.45
2025-09-15T16:06:46,987.640,34.352,36.000,6189.10
2025-09-15T16:06:47,988.636,34.365,36.000,6188.32
2025-09-15T16:06:48,989.644,34.377,36.000,6187.50
2025-09-15T16:06:49,990.635,34.389,36.000,6186.72
2025-09-15T16:06:50,991.635,34.413,36.000,6183.46
2025-09-15T16:06:51,992.636,34.425,36.000,6182.62
2025-09-15T16:06:52,993.636,34.425,36.000,6184.22
2025-09-15T16:06:53,994.637,34.449,36.000,6180.91
2025-09-15T16:06:54,995.637,34.461,36.000,6180.03
2025-09-15T16:06:55,996.636,34.425,36.000,6188.92
2025-09-15T16:06:56,997.636,34.353,36.000,6205.10
2025-09-15T16:06:57,998.638,34.292,36.000,6218.86
2025-09-15T16:06:58,999.638,34.256,36.000,6227.82
2025-09-15T16:06:59,1000.639,34.220,36.000,6236.83
2025-09-15T16:07:00,1001.639,34.220,36.000,6238.59
2025-09-15T16:07:01,1002.640,34.232,36.000,6237.92
2025-09-15T16:07:02,1003.638,34.232,36.000,6239.72
2025-09-15T16:07:03,1004.639,34.244,36.000,6239.04
2025-09-15T16:07:04,1005.642,34.256,36.000,6238.38
2025-09-15T16:07:05,1006.641,34.280,36.000,6235.28
2025-09-15T16:07:06,1007.650,34.292,36.000,6234.58
2025-09-15T16:07:07,1008.638,34.292,36.000,6236.31
2025-09-15T16:07:08,1009.639,34.292,36.000,6238.02
2025-09-15T16:07:09,1010.640,34.292,36.000,6239.73
2025-09-15T16:07:10,1011.650,34.304,36.000,6239.01
2025-09-15T16:07:11,1012.642,34.328,36.000,6235.83
2025-09-15T16:07:12,1013.641,34.340,36.000,6235.09
2025-09-15T16:07:13,1014.641,34.352,36.000,6234.33
2025-09-15T16:07:14,1015.657,34.352,36.000,6235.98
2025-09-15T16:07:15,1016.642,34.365,36.000,6235.18
2025-09-15T16:07:16,1017.642,34.377,36.000,6234.39
2025-09-15T16:07:17,1018.641,34.401,36.000,6231.16
2025-09-15T16:07:18,1019.645,34.413,36.000,6230.33
2025-09-15T16:07:19,1020.643,34.413,36.000,6231.94
2025-09-15T16:07:20,1021.642,34.413,36.000,6233.53
2025-09-15T16:07:21,1022.646,34.413,36.000,6235.12
2025-09-15T16:07:22,1023.642,34.437,36.000,6231.82
2025-09-15T16:07:23,1024.643,34.461,36.000,6228.53
2025-09-15T16:07:24,1025.644,34.473,36.000,6227.66
2025-09-15T16:07:25,1026.650,34.486,36.000,6226.73
2025-09-15T16:07:26,1027.645,34.498,36.000,6225.82
2025-09-15T16:07:27,1028.646,34.522,36.000,6222.46
2025-09-15T16:07:28,1029.644,34.534,36.000,6221.51
2025-09-15T16:07:29,1030.650,34.534,36.000,6223.00
2025-09-15T16:07:30,1031.652,34.534,36.000,6224.47
2025-09-15T16:07:31,1032.649,34.534,36.000,6225.93
2025-09-15T16:07:32,1033.647,34.558,36.000,6222.51
2025-09-15T16:07:33,1034.650,34.582,36.000,6219.08
2025-09-15T16:07:34,1035.650,34.595,36.000,6218.09
2025-09-15T16:07:35,1036.650,34.595,36.000,6219.49
2025-09-15T16:07:36,1037.655,34.607,36.000,6218.44
2025-09-15T16:07:37,1038.647,34.631,36.000,6214.96
2025-09-15T16:07:38,1039.646,34.655,36.000,6211.46
2025-09-15T16:07:39,1040.657,34.655,36.000,6212.83
2025-09-15T16:07:40,1041.663,34.655,36.000,6214.18
2025-09-15T16:07:41,1042.659,34.655,36.000,6215.52
2025-09-15T16:07:42,1043.650,34.655,36.000,6216.87
2025-09-15T16:07:43,1044.651,34.765,36.000,6196.13
2025-09-15T16:07:44,1045.650,34.911,36.000,6168.00
2025-09-15T16:07:45,1046.660,34.996,36.000,6152.08
2025-09-15T16:07:46,1047.650,35.020,36.000,6148.21
2025-09-15T16:07:47,1048.654,35.020,36.000,6149.19
2025-09-15T16:07:48,1049.650,35.033,36.000,6147.69
2025-09-15T16:07:49,1050.653,35.057,36.000,6143.76
2025-09-15T16:07:50,1051.653,35.082,36.000,6139.80
2025-09-15T16:07:51,1052.653,35.082,36.000,6140.74
2025-09-15T16:07:52,1053.650,35.082,36.000,6141.66
2025-09-15T16:07:53,1054.652,35.082,36.000,6142.58
2025-09-15T16:07:54,1055.654,35.082,36.000,6143.50
2025-09-15T16:07:55,1056.657,35.106,36.000,6139.48
2025-09-15T16:07:56,1057.652,35.130,36.000,6135.47
2025-09-15T16:07:57,1058.654,35.143,36.000,6133.91
2025-09-15T16:07:58,1059.652,35.143,36.000,6134.76
2025-09-15T16:07:59,1060.653,35.155,36.000,6133.16
2025-09-15T16:08:00,1061.656,35.179,36.000,6129.06
2025-09-15T16:08:01,1062.656,35.192,36.000,6127.44
2025-09-15T16:08:02,1063.676,35.204,36.000,6125.80
2025-09-15T16:08:03,1064.654,35.204,36.000,6126.20
2025-09-15T16:08:04,1065.653,35.204,36.000,6127.39
2025-09-15T16:08:05,1066.659,35.204,36.000,6128.19
2025-09-15T16:08:06,1067.666,35.216,36.000,6126.50
2025-09-15T16:08:07,1068.659,35.241,36.000,6122.37
2025-09-15T16:08:08,1069.665,35.265,36.000,6118.21
2025-09-15T16:08:09,1070.662,35.265,36.000,6118.97
2025-09-15T16:08:10,1071.656,35.216,36.000,6129.60
2025-09-15T16:08:11,1072.655,35.155,36.000,6142.67
2025-09-15T16:08:12,1073.660,35.082,36.000,6158.24
2025-09-15T16:08:13,1074.665,35.045,36.000,6166.49
2025-09-15T16:08:14,1075.663,35.020,36.000,6172.32
2025-09-15T16:08:15,1076.660,35.020,36.000,6173.28
2025-09-15T16:08:16,1077.658,35.020,36.000,6174.26
2025-09-15T16:08:17,1078.660,35.020,36.000,6175.24
2025-09-15T16:08:18,1079.657,35.045,36.000,6171.29
2025-09-15T16:08:19,1080.671,35.069,36.000,6167.34
2025-09-15T16:08:20,1081.659,35.069,36.000,6168.30
2025-09-15T16:08:21,1082.662,35.069,36.000,6169.23
2025-09-15T16:08:22,1083.661,35.082,36.000,6167.69
2025-09-15T16:08:23,1084.664,35.082,36.000,6168.63
2025-09-15T16:08:24,1085.659,35.082,36.000,6169.55
2025-09-15T16:08:25,1086.670,35.094,36.000,6167.99
2025-09-15T16:08:26,1087.667,35.106,36.000,6166.45
2025-09-15T16:08:27,1088.663,35.130,36.000,6162.43
2025-09-15T16:08:28,1089.660,35.143,36.000,6160.85
2025-09-15T16:08:29,1090.663,35.143,36.000,6161.74
2025-09-15T16:08:30,1091.666,35.143,36.000,6162.59
2025-09-15T16:08:31,1092.664,35.143,36.000,6163.45
2025-09-15T16:08:32,1093.664,35.155,36.000,6161.85
2025-09-15T16:08:33,1094.670,35.179,36.000,6157.76
2025-09-15T16:08:34,1095.737,35.192,36.000,6156.14
2025-09-15T16:08:35,1096.665,35.204,36.000,6154.49
2025-09-15T16:08:36,1097.666,35.204,36.000,6155.29
2025-09-15T16:08:37,1098.665,35.216,36.000,6153.60
2025-09-15T16:08:38,1099.666,35.216,36.000,6154.41
2025-09-15T16:08:39,1100.665,35.228,36.000,6152.74
2025-09-15T16:08:40,1101.662,35.241,36.000,6151.03
2025-09-15T16:08:41,1102.667,35.253,36.000,6149.35
2025-09-15T16:08:42,1103.668,35.265,36.000,6147.64
2025-09-15T16:08:43,1104.667,35.265,36.000,6148.37
2025-09-15T16:08:44,1105.678,35.265,36.000,6149.11
2025-09-15T16:08:45,1106.675,35.265,36.000,6149.84
2025-09-15T16:08:46,1107.672,35.265,36.000,6150.58
2025-09-15T16:08:47,1108.668,35.290,36.000,6146.36
2025-09-15T16:08:48,1109.665,35.314,36.000,6142.15
2025-09-15T16:08:49,1110.669,35.326,36.000,6140.40
2025-09-15T16:08:50,1111.671,35.326,36.000,6141.07
2025-09-15T16:08:51,1112.669,35.351,36.000,6136.80
2025-09-15T16:08:52,1113.666,35.363,36.000,6134.99
2025-09-15T16:08:53,1114.670,35.351,36.000,6138.13
2025-09-15T16:08:54,1115.672,35.363,36.000,6136.27
2025-09-15T16:08:55,1116.670,35.375,36.000,6134.45
2025-09-15T16:08:56,1117.670,35.388,36.000,6132.63
2025-09-15T16:08:57,1118.670,35.388,36.000,6133.24
2025-09-15T16:08:58,1119.685,35.425,36.000,6126.41
2025-09-15T16:08:59,1120.669,35.498,36.000,6112.16
2025-09-15T16:09:00,1121.670,35.621,36.000,6087.89
2025-09-15T16:09:01,1122.671,35.708,36.000,6071.00
2025-09-15T16:09:02,1123.671,35.757,36.000,6061.43
2025-09-15T16:09:03,1124.672,35.757,36.000,6061.70
2025-09-15T16:09:04,1125.669,35.757,36.000,6061.94
2025-09-15T16:09:05,1126.684,35.757,36.000,6062.18
2025-09-15T16:09:06,1127.674,35.757,36.000,6062.43
2025-09-15T16:09:07,1128.679,35.769,36.000,6060.17
2025-09-15T16:09:08,1129.674,35.794,36.000,6055.44
2025-09-15T16:09:09,1130.676,35.806,36.000,6053.19
2025-09-15T16:09:10,1131.673,35.806,36.000,6053.38
2025-09-15T16:09:11,1132.700,35.806,36.000,6053.57
2025-09-15T16:09:12,1133.674,35.819,36.000,6051.28
2025-09-15T16:09:13,1134.675,35.844,36.000,6046.48
2025-09-15T16:09:14,1135.678,35.856,36.000,6044.15
2025-09-15T16:09:15,1136.683,35.868,36.000,6041.84
2025-09-15T16:09:16,1137.674,35.881,36.000,6039.46
2025-09-15T16:09:17,1138.680,35.881,36.000,6039.61
2025-09-15T16:09:18,1139.680,35.881,36.000,6039.73
2025-09-15T16:09:19,1140.686,35.881,36.000,6039.85
2025-09-15T16:09:20,1141.682,35.881,36.000,6039.97
2025-09-15T16:09:21,1142.680,35.881,36.000,6040.09
2025-09-15T16:09:22,1143.683,35.893,36.000,6037.72
2025-09-15T16:09:23,1144.679,35.918,36.000,6032.83
2025-09-15T16:09:24,1145.681,35.930,36.000,6030.45
2025-09-15T16:09:25,1146.678,35.942,36.000,6028.03
2025-09-15T16:09:26,1147.685,35.942,36.000,6028.09
2025-09-15T16:09:27,1148.685,35.942,36.000,6028.15
2025-09-15T16:09:28,1149.680,35.955,36.000,6025.69
2025-09-15T16:09:29,1150.683,35.943,36.000,6028.27
2025-09-15T16:09:30,1151.685,35.893,36.000,6038.29
2025-09-15T16:09:31,1152.695,35.794,36.000,6058.30
2025-09-15T16:09:32,1153.682,35.732,36.000,6070.86
2025-09-15T16:09:33,1154.683,35.695,36.000,6078.54
2025-09-15T16:09:34,1155.684,35.695,36.000,6078.82
2025-09-15T16:09:35,1156.687,35.695,36.000,6079.13
2025-09-15T16:09:36,1157.683,35.695,36.000,6079.43
2025-09-15T16:09:37,1158.686,35.708,36.000,6077.24
2025-09-15T16:09:38,1159.685,35.732,36.000,6072.57
2025-09-15T16:09:39,1160.685,35.757,36.000,6067.89
2025-09-15T16:09:40,1161.687,35.757,36.000,6068.15
2025-09-15T16:09:41,1162.686,35.757,36.000,6068.40
2025-09-15T16:09:42,1163.686,35.757,36.000,6068.64
2025-09-15T16:09:43,1164.686,35.782,36.000,6063.90
2025-09-15T16:09:44,1165.688,35.806,36.000,6059.16
2025-09-15T16:09:45,1166.694,35.819,36.000,6056.89
2025-09-15T16:09:46,1167.687,35.819,36.000,6057.07
2025-09-15T16:09:47,1168.688,35.819,36.000,6057.25
2025-09-15T16:09:48,1169.697,35.819,36.000,6057.44
2025-09-15T16:09:49,1170.691,35.819,36.000,6057.62
2025-09-15T16:09:50,1171.688,35.831,36.000,6055.29
2025-09-15T16:09:51,1172.689,35.856,36.000,6050.50
2025-09-15T16:09:52,1173.690,35.868,36.000,6048.16
2025-09-15T16:09:53,1174.685,35.868,36.000,6048.32
2025-09-15T16:09:54,1175.689,35.881,36.000,6045.95
2025-09-15T16:09:55,1176.693,35.881,36.000,6046.09
2025-09-15T16:09:56,1177.686,35.881,36.000,6046.21
2025-09-15T16:09:57,1178.691,35.881,36.000,6046.33
2025-09-15T16:09:58,1179.690,35.893,36.000,6043.96
2025-09-15T16:09:59,1180.690,35.918,36.000,6039.07
2025-09-15T16:10:00,1181.752,35.930,36.000,6036.69
2025-09-15T16:10:01,1182.691,35.942,36.000,6034.28
2025-09-15T16:10:02,1183.688,35.942,36.000,6034.33
2025-09-15T16:10:03,1184.691,35.942,36.000,6034.36
2025-09-15T16:10:04,1185.689,35.942,36.000,6034.45
2025-09-15T16:10:05,1186.700,35.955,36.000,6032.00
2025-09-15T16:10:06,1187.694,35.980,36.000,6027.07
2025-09-15T16:10:07,1188.694,35.992,36.000,6024.62
2025-09-15T16:10:08,1189.691,35.992,36.000,6024.63
2025-09-15T16:10:09,1190.694,35.992,36.000,6024.64
2025-09-15T16:10:10,1191.690,36.004,36.000,6022.15
2025-09-15T16:10:11,1192.699,36.004,36.000,6022.15
2025-09-15T16:10:12,1193.691,36.004,36.000,6022.15
2025-09-15T16:10:13,1194.695,36.067,36.000,6009.61
2025-09-15T16:10:14,1195.696,36.153,36.000,5992.07
2025-09-15T16:10:15,1196.700,36.278,36.000,5966.94
2025-09-15T16:10:16,1197.694,36.353,36.000,5951.69
2025-09-15T16:10:17,1198.696,36.377,36.000,5946.40
2025-09-15T16:10:18,1199.700,36.377,36.000,5946.03
2025-09-15T16:10:19,1200.695,36.377,36.000,5945.65
2025-09-15T16:10:20,1201.695,36.377,36.000,5945.27
2025-09-15T16:10:21,1202.705,36.390,36.000,5942.37
2025-09-15T16:10:22,1203.697,36.415,36.000,5936.97
2025-09-15T16:10:23,1204.697,36.440,36.000,5931.54
2025-09-15T16:10:24,1205.732,36.440,36.000,5931.13
2025-09-15T16:10:25,1206.701,36.440,36.000,5930.69
2025-09-15T16:10:26,1207.694,36.440,36.000,5930.25
2025-09-15T16:10:27,1208.713,36.440,36.000,5929.81
2025-09-15T16:10:28,1209.732,36.440,36.000,5929.37
2025-09-15T16:10:29,1210.695,36.440,36.000,5928.93
2025-09-15T16:10:30,1211.700,36.440,36.000,5928.49
2025-09-15T16:10:31,1212.703,36.440,36.000,5928.05
2025-09-15T16:10:32,1213.700,36.440,36.000,5927.61
2025-09-15T16:10:33,1214.701,36.465,36.000,5922.13
